2018.07.19 08:07:54 [erq] Amylaar ERQ Jul 16 2018: Path 'erq', debuglevel 0
2018.07.19 08:07:54 obj/master.c line 873: Warning: transfer() is deprecated: replace by a simul-efun before ' )) res = '.
2018.07.19 08:07:54 obj/debug.h line 43: Warning: Missing 'return <value>' statement before end of line.
2018.07.19 08:07:54 obj/armour.c line 82: Warning: Missing 'return <value>' statement before end of line.
2018.07.19 08:07:54 LDMud 3.5.0 (3.5.1) (release)
2018.07.19 08:07:54 Seeding PRNG from /dev/urandom.
2018.07.19 08:07:54 Attempting to start erq '/home/nuclear/nuclear/bin/erq'.
2018.07.19 08:07:54 Hostname 'northstar.thirdhosting.com' address '144.217.205.176'
Loading init file /room/init_file
Preloading file: room/plane13.c 0.00
Preloading file: room/plane2.c 0.00
Preloading file: room/plane3.c 0.00
Preloading file: room/plane4.c 0.00
Preloading file: room/plane5.c 0.00
Preloading file: room/plane6.c 0.00
Preloading file: room/plane7.c 0.00
Preloading file: room/plane8.c 0.00
Preloading file: room/plane9.c 0.00
Preloading file: room/port_castle.c 0.00
Preloading file: room/post.c 0.00
Preloading file: room/prison.c 0.00
Preloading file: room/pub2.c 0.00
Preloading file: room/quest_room.c 0.00
Preloading file: room/ravine.c 0.00
Preloading file: room/ruin.c 0.00
Preloading file: room/rum2.c 0.00
Preloading file: room/sea.c 0.00
Preloading file: room/sea_bottom.c 0.00
Preloading file: room/shop.c 0.00
Preloading file: room/slope.c 0.00
Preloading file: room/south/lair.c 0.00
Preloading file: room/south/sforst1.c 0.00
Preloading file: room/south/sforst10.c 0.00
Preloading file: room/south/sforst11.c 0.00
Preloading file: room/south/sforst12.c 0.00
Preloading file: room/south/sforst13.c 0.00
Preloading file: room/south/sforst14.c 0.00
Preloading file: room/south/sforst15.c 0.00
Preloading file: room/south/sforst16.c 0.00
Preloading file: room/south/sforst17.c 0.00
Preloading file: room/south/sforst18.c 0.00
Preloading file: room/south/sforst19.c 0.00
Preloading file: room/south/sforst2.c 0.00
Preloading file: room/south/sforst20.c 0.00
Preloading file: room/south/sforst21.c 0.00
Preloading file: room/south/sforst22.c 0.00
Preloading file: room/south/sforst23.c 0.00
Preloading file: room/south/sforst24.c 0.00
Preloading file: room/south/sforst25.c 0.00
Preloading file: room/south/sforst26.c 0.00
Preloading file: room/south/sforst27.c 0.00
Preloading file: room/south/sforst28.c 0.00
Preloading file: room/south/sforst29.c 0.00
Preloading file: room/south/sforst3.c 0.00
Preloading file: room/south/sforst30.c 0.00
Preloading file: room/south/sforst31.c 0.00
Preloading file: room/south/sforst32.c 0.00
Preloading file: room/south/sforst33.c 0.00
Preloading file: room/south/sforst34.c 0.00
Preloading file: room/south/sforst35.c 0.00
Preloading file: room/south/sforst36.c 0.00
Preloading file: room/south/sforst37.c 0.00
Preloading file: room/south/sforst38.c 0.00
Preloading file: room/south/sforst39.c 0.00
Preloading file: room/south/sforst4.c 0.00
Preloading file: room/south/sforst40.c 0.00
Preloading file: room/south/sforst41.c 0.00
Preloading file: room/south/sforst42.c 0.00
Preloading file: room/south/sforst43.c 0.00
Preloading file: room/south/sforst44.c 0.00
Preloading file: room/south/sforst45.c 0.00
Preloading file: room/south/sforst46.c 0.00
Preloading file: room/south/sforst47.c 0.00
Preloading file: room/south/sforst48.c 0.00
Preloading file: room/south/sforst49.c 0.00
Preloading file: room/south/sforst5.c 0.00
Preloading file: room/south/sforst6.c 0.00
Preloading file: room/south/sforst7.c 0.00
Preloading file: room/south/sforst8.c 0.00
Preloading file: room/south/sforst9.c 0.00
Preloading file: room/south/sislnd1.c 0.00
Preloading file: room/south/sislnd10.c 0.00
Preloading file: room/south/sislnd11.c 0.00
Preloading file: room/south/sislnd12.c 0.00
Preloading file: room/south/sislnd13.c 0.00
Preloading file: room/south/sislnd14.c 0.00
Preloading file: room/south/sislnd15.c 0.00
Preloading file: room/south/sislnd16.c 0.00
Preloading file: room/south/sislnd17.c 0.00
Preloading file: room/south/sislnd18.c 0.00
Preloading file: room/south/sislnd2.c 0.00
Preloading file: room/south/sislnd3.c 0.00
Preloading file: room/south/sislnd4.c 0.00
Preloading file: room/south/2018.07.19 08:07:54 room/vill_road2.c line 207: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 room/vill_road2.c line 221: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 room/vill_road2.c line 228: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 room/vill_road2.c line 236: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
sislnd5.c 0.00
Preloading file: room/south/sislnd6.c 0.00
Preloading file: room/south/sislnd7.c 0.00
Preloading file: room/south/sislnd8.c 0.00
Preloading file: room/south/sislnd9.c 0.00
Preloading file: room/south/sshore1.c 0.00
Preloading file: room/south/sshore10.c 0.00
Preloading file: room/south/sshore11.c 0.00
Preloading file: room/south/sshore12.c 0.00
Preloading file: room/south/sshore13.c 0.00
Preloading file: room/south/sshore14.c 0.00
Preloading file: room/south/sshore15.c 0.00
Preloading file: room/south/sshore16.c 0.00
Preloading file: room/south/sshore17.c 0.00
Preloading file: room/south/sshore18.c 0.00
Preloading file: room/south/sshore19.c 0.00
Preloading file: room/south/sshore2.c 0.00
Preloading file: room/south/sshore20.c 0.00
Preloading file: room/south/sshore21.c 0.00
Preloading file: room/south/sshore22.c 0.00
Preloading file: room/south/sshore23.c 0.00
Preloading file: room/south/sshore24.c 0.00
Preloading file: room/south/sshore25.c 0.00
Preloading file: room/south/sshore26.c 0.00
Preloading file: room/south/sshore27.c 0.00
Preloading file: room/south/sshore28.c 0.00
Preloading file: room/south/sshore29.c 0.00
Preloading file: room/south/sshore3.c 0.00
Preloading file: room/south/sshore30.c 0.00
Preloading file: room/south/sshore4.c 0.00
Preloading file: room/south/sshore5.c 0.00
Preloading file: room/south/sshore6.c 0.00
Preloading file: room/south/sshore7.c 0.00
Preloading file: room/south/sshore8.c 0.00
Preloading file: room/south/sshore9.c 0.00
Preloading file: room/station.c 0.00
Preloading file: room/storage.c 0.00
Preloading file: room/store.c 0.00
Preloading file: room/sub/after_trap.c 0.00
Preloading file: room/sub/door_trap.c 0.00
Preloading file: room/sunalley1.c 0.00
Preloading file: room/sunalley2.c 0.00
Preloading file: room/test.c 0.00
Preloading file: room/vill_green.c 0.00
Preloading file: room/vill_road1.c 0.00
Preloading file: room/vill_road2.c 0.00
Preloading file: room/vill_shore.c 0.00
Preloading file: room/vill_shore2.c 0.00
Preloading file: room/vill_track.c 0.00
Preloading file: room/void.c 0.00
Preloading file: room/well.c 0.00
Preloading file: room/wild1.c 0.00
Preloading file: room/wiz_hall.c 0.00
Preloading file: room/yard.c 0.00
2018.07.19 08:07:54 LDMud ready for users.
]Time out
